"0",""
"0","# Frequency table of unique non-empty values"
"0","chip_freq <- table(meta$chip)"
"0","chip_freq <- chip_freq[names(chip_freq) != """"]  # Remove empty string if present"
"0",""
"0","# Display number of unique values and the frequency table"
"0","cat(""Number of unique values:"", length(chip_freq), ""\n"")"
"1","Number of unique values:"
"1"," "
"1","5"
"1"," "
"1","
"
"0","print(chip_freq)"
"1","
"
"1","            chip "
"1","  HTS iSelect HD "
"1","   Illumina GSAs "
"1","     OmniExpress "
"1","OmniExpress plus "
"1","
"
"1","              13 "
"1","             587 "
"1","             248 "
"1","             291 "
"1","             484 "
"1","
"
